feature	metadata	value	coef	stderr	N	N.not.0	pval	qval
PWY.5647_2.nitrobenzoate.degradation.I	Type	Plaque	40.8178251361454	123.37736382655	58	30	0.74200216406482	0.880024151678754
PWY.5654_2.amino.3.carboxymuconate.semialdehyde.degradation.to.2.hydroxypentadienoate	Type	Plaque	40.6564033707764	123.260233683908	58	35	0.742750029864505	0.880024151678754
PWY.5659_GDP.mannose.biosynthesis	Type	Plaque	731.579079132184	2233.59148732374	58	57	0.744484717603231	0.880024151678754
PWY.6703_preQ0.biosynthesis	Type	Plaque	1367.33803067499	4048.02611148497	58	57	0.7367927302558	0.880024151678754
PWY.7118_chitin.deacetylation	Type	Plaque	-222.922350131767	676.447637216515	58	56	0.742970588208217	0.880024151678754
PWY.1042_glycolysis.IV	Type	Plaque	1847.57900732451	5928.03719148812	58	57	0.756450317590677	0.880867827393217
PWY.7090_UDP.2.3.diacetamido.2.3.dideoxy..alpha..D.mannuronate.biosynthesis	Type	Plaque	180.594633588376	573.8170985853	58	50	0.754140071683861	0.880867827393217
PWY.7400_L.arginine.biosynthesis.IV..archaebacteria.	Type	Plaque	-420.942791228764	1353.74657255014	58	56	0.756995789166046	0.880867827393217
PWY.821_superpathway.of.sulfur.amino.acid.biosynthesis..Saccharomyces.cerevisiae.	Type	Plaque	1579.44126672657	4970.7536101941	58	56	0.751858798273472	0.880867827393217
REDCITCYC_TCA.cycle.VI..Helicobacter.	Type	Plaque	407.677515611471	1262.04964673528	58	56	0.74787706443618	0.880867827393217
RIBOSYN2.PWY_flavin.biosynthesis.I..bacteria.and.plants.	Type	Plaque	1268.20110809437	3994.36893794481	58	57	0.752047152595278	0.880867827393217
PWY66.389_phytol.degradation	Type	Plaque	-2660.11376525402	8785.63444589229	58	57	0.763179454580881	0.885762683036877
PWY.6823_molybdopterin.biosynthesis	Type	Plaque	1411.7899895428	4744.0736899225	58	57	0.767117149344084	0.88653937470268
PWY.7456_.beta...1.4..mannan.degradation	Type	Plaque	229.88364948628	774.846978076562	58	53	0.767806422733571	0.88653937470268
P185.PWY_formaldehyde.assimilation.III..dihydroxyacetone.cycle.	Type	Plaque	-1355.48639921591	4755.99845056694	58	56	0.776691227167802	0.894492724347495
PWY.6662_superpathway.of.quinolone.and.alkylquinolone.biosynthesis	Type	Plaque	4.17707371900617	15.2293827884315	58	8	0.784880792679145	0.901606654154505
ARG.POLYAMINE.SYN_superpathway.of.arginine.and.polyamine.biosynthesis	Type	Plaque	-173.715873290725	687.306388552898	58	56	0.801387800059156	0.908440710634235
COBALSYN.PWY_superpathway.of.adenosylcobalamin.salvage.from.cobinamide.I	Type	Plaque	265.112830114832	1008.6069352136	58	57	0.793630465967781	0.908440710634235
PWY.5209_methyl.coenzyme.M.oxidation.to.CO2	Type	Plaque	-0.358749969451253	1.42903433518215	58	14	0.802699260385759	0.908440710634235
PWY.6808_dTDP..alpha..D.forosamine.biosynthesis	Type	Plaque	-1.15210185714863	4.47453196670048	58	8	0.797752154991357	0.908440710634235
PWY.6895_superpathway.of.thiamine.diphosphate.biosynthesis.II	Type	Plaque	-345.855255674108	1379.79492001054	58	57	0.802996699578476	0.908440710634235
PYRIDNUCSYN.PWY_NAD.de.novo.biosynthesis.I..from.aspartate.	Type	Plaque	-1026.78422889523	4059.13040270701	58	57	0.801227952490001	0.908440710634235
NADSYN.PWY_NAD.de.novo.biosynthesis.II..from.tryptophan.	Type	Plaque	57.2870119347992	239.708631079454	58	29	0.811988894073789	0.91299859259774
P461.PWY_hexitol.fermentation.to.lactate..formate..ethanol.and.acetate	Type	Plaque	-1374.89379798625	5920.70296904116	58	56	0.81721525810646	0.91299859259774
PANTOSYN.PWY_superpathway.of.coenzyme.A.biosynthesis.I..bacteria.	Type	Plaque	944.962734759334	4056.43894799346	58	57	0.816646678344957	0.91299859259774
PWY.5022_4.aminobutanoate.degradation.V	Type	Plaque	-1380.43806129648	5862.90351383446	58	55	0.814716107908882	0.91299859259774
PWY.5651_L.tryptophan.degradation.to.2.amino.3.carboxymuconate.semialdehyde	Type	Plaque	39.1273181971848	165.679215353065	58	29	0.814167758386283	0.91299859259774
PWY.5005_biotin.biosynthesis.II	Type	Plaque	108.542681478588	496.955050915973	58	54	0.827899414094551	0.918187533842687
PWY.5850_superpathway.of.menaquinol.6.biosynthesis	Type	Plaque	909.473541656133	4270.00911140171	58	57	0.832107452544936	0.918187533842687
PWY.6270_isoprene.biosynthesis.I	Type	Plaque	960.217425873115	4305.91551347126	58	57	0.824347243443774	0.918187533842687
PWY.6961_L.ascorbate.degradation.II..bacterial..aerobic.	Type	Plaque	-34.9451228199165	161.723736692436	58	43	0.829711237057679	0.918187533842687
PWY.7977_L.methionine.biosynthesis.IV	Type	Plaque	402.520507175677	1871.38960563431	58	57	0.830477192260408	0.918187533842687
PWY.7332_superpathway.of.UDP.N.acetylglucosamine.derived.O.antigen.building.blocks.biosynthesis	Type	Plaque	-57.115845089989	276.980463238901	58	43	0.837375588254602	0.921730377243395
NONMEVIPP.PWY_methylerythritol.phosphate.pathway.I	Type	Plaque	-827.750732391171	4339.14865696855	58	57	0.849400876313704	0.925867621869926
PWY.5860_superpathway.of.demethylmenaquinol.6.biosynthesis.I	Type	Plaque	842.623235420656	4306.18318056773	58	57	0.845570884667095	0.925867621869926
PWY.6471_peptidoglycan.biosynthesis.IV..Enterococcus.faecium.	Type	Plaque	199.402709769553	1011.89971128594	58	53	0.844495799617012	0.925867621869926
PWY.7560_methylerythritol.phosphate.pathway.II	Type	Plaque	-827.750732391171	4339.14865696855	58	57	0.849400876313704	0.925867621869926
GALACTITOLCAT.PWY_galactitol.degradation	Type	Plaque	917.276813810917	4943.47863679938	58	56	0.853465843583852	0.928040528945547
PWY.5130_2.oxobutanoate.degradation.I	Type	Plaque	-134.930877692193	802.093211823669	58	54	0.867013599341553	0.940489328099311
GLUDEG.I.PWY_GABA.shunt	Type	Plaque	68.3514591344324	431.992954020132	58	56	0.874849835842107	0.946697406901604
PWY.6891_thiazole.component.of.thiamine.diphosphate.biosynthesis.II	Type	Plaque	-662.851276801902	4344.24985557546	58	49	0.879276910359816	0.949195315279994
GLUCONEO.PWY_gluconeogenesis.I	Type	Plaque	641.122180989226	4519.10416261927	58	57	0.887692402917242	0.951402383987857
PWY.6307_L.tryptophan.degradation.X..mammalian..via.tryptamine.	Type	Plaque	-3.53236645996952	24.8956293353185	58	18	0.887678483451346	0.951402383987857
PWY.7199_pyrimidine.deoxyribonucleosides.salvage	Type	Plaque	-685.377282216387	4659.10420767922	58	30	0.883577522212618	0.951402383987857
THISYNARA.PWY_superpathway.of.thiamine.diphosphate.biosynthesis.III..eukaryotes.	Type	Plaque	705.699168006952	5409.98574279391	58	57	0.89668276559096	0.958744341252387
PWY.7431_aromatic.biogenic.amine.degradation..bacteria.	Type	Plaque	-59.5023143734778	478.172512008448	58	53	0.901414947906032	0.961509277766434
AEROBACTINSYN.PWY_aerobactin.biosynthesis	Type	Plaque	-0.49189735000899	4.29494575230749	58	14	0.909227836839793	0.965528747839711
PWY.1861_formaldehyde.assimilation.II..assimilatory.RuMP.Cycle.	Type	Plaque	-487.434783075785	5219.03818945405	58	56	0.9259226980476	0.965528747839711
PWY.5837_2.carboxy.1.4.naphthoquinol.biosynthesis	Type	Plaque	369.880533110813	4255.4392790428	58	57	0.931045578274007	0.965528747839711
PWY.5840_superpathway.of.menaquinol.7.biosynthesis	Type	Plaque	423.855698396084	4173.39804780322	58	57	0.919467680775049	0.965528747839711
PWY.5897_superpathway.of.menaquinol.11.biosynthesis	Type	Plaque	402.637180722149	4175.5296461408	58	57	0.923525073644606	0.965528747839711
PWY.5898_superpathway.of.menaquinol.12.biosynthesis	Type	Plaque	402.637180722149	4175.5296461408	58	57	0.923525073644606	0.965528747839711
PWY.5899_superpathway.of.menaquinol.13.biosynthesis	Type	Plaque	402.637180722149	4175.5296461408	58	57	0.923525073644606	0.965528747839711
PWY.6071_superpathway.of.phenylethylamine.degradation	Type	Plaque	-3.23441302204483	35.7936782127555	58	31	0.928321440297208	0.965528747839711
PWY.6263_superpathway.of.menaquinol.8.biosynthesis.II	Type	Plaque	-34.628830080272	386.301843537935	58	52	0.928891632374368	0.965528747839711
PWY.6897_thiamine.diphosphate.salvage.II	Type	Plaque	515.011699950213	4770.03107473604	58	57	0.914406826125454	0.965528747839711
PWY.7992_superpathway.of.menaquinol.8.biosynthesis.III	Type	Plaque	-47.7651434788894	524.248961168878	58	52	0.927729072174653	0.965528747839711
PYRIDOXSYN.PWY_pyridoxal.5..phosphate.biosynthesis.I	Type	Plaque	-84.1435616196251	824.01473076591	58	56	0.919030842476134	0.965528747839711
SER.GLYSYN.PWY_superpathway.of.L.serine.and.glycine.biosynthesis.I	Type	Plaque	297.709806725321	3976.9721635045	58	57	0.940594145058482	0.973178237843418
PWY.7371_1.4.dihydroxy.6.naphthoate.biosynthesis.II	Type	Plaque	-18.6431984742436	260.702650270043	58	52	0.943245578222463	0.973672854939317
PWY.6901_superpathway.of.glucose.and.xylose.degradation	Type	Plaque	-314.021800101062	4714.23421053045	58	56	0.94712830933192	0.975433293288965
P381.PWY_adenosylcobalamin.biosynthesis.II..aerobic.	Type	Plaque	28.5433892764673	543.935054596698	58	53	0.958336379767201	0.984712610402996
PWY.7357_thiamine.phosphate.formation.from.pyrithiamine.and.oxythiamine..yeast.	Type	Plaque	269.13983146674	5479.3096436912	58	57	0.960998998650786	0.985188904795314
GLYOXYLATE.BYPASS_glyoxylate.cycle	Type	Plaque	24.8403377033441	578.718783988799	58	57	0.965915608302757	0.98642793381463
PWY.5505_L.glutamate.and.L.glutamine.biosynthesis	Type	Plaque	-45.1483540075438	1073.7756333882	58	56	0.966611301215676	0.98642793381463
PWY.4984_urea.cycle	Type	Plaque	150.603756051687	4438.55434452566	58	55	0.973052976776274	0.990744849081297
PWY.5121_superpathway.of.geranylgeranyl.diphosphate.biosynthesis.II..via.MEP.	Type	Plaque	-96.4109548483101	4182.28805530623	58	57	0.981690577653814	0.997272967775303
HEXITOLDEGSUPER.PWY_superpathway.of.hexitol.degradation..bacteria.	Type	Plaque	-7.83656038006031	1555.75658202092	58	56	0.995998863961815	0.997607758108542
HISDEG.PWY_L.histidine.degradation.I	Type	Plaque	33.0079820920187	4085.98366894741	58	57	0.993583194281356	0.997607758108542
PANTO.PWY_phosphopantothenate.biosynthesis.I	Type	Plaque	-32.1287482186016	4087.13788693611	58	57	0.993755878966655	0.997607758108542
PWY.7031_protein.N.glycosylation..bacterial.	Type	Plaque	0.741833068599959	89.3843236535165	58	45	0.993407637112885	0.997607758108542
PWY.7356_thiamine.diphosphate.salvage.IV..yeast.	Type	Plaque	65.9177008480328	4851.26623883606	58	57	0.989207186081921	0.997607758108542
PWY1ZNC.1_assimilatory.sulfate.reduction.IV	Type	Plaque	-46.6918478674421	4291.29070308721	58	56	0.991357373323799	0.997607758108542
RUMP.PWY_formaldehyde.oxidation.I	Type	Plaque	13.4347924600661	4460.94174897203	58	56	0.997607758108542	0.997607758108542
