function	description	100-A	100-P	71-A	71-P	72-A	72-P	73-A	73-P	74-A	74-P	75-A	75-P	76-A	76-P	77-A	77-P	78-A	78-P	79-A	79-P	80-A	80-P	81-A	81-P	82-A	82-P	83-A	83-P	84-A	84-P	85-A	85-P	86-A	86-P	87-A	87-P	88-A	88-P	89-A	89-P	90-A	90-P	91-A	91-P	92-A	92-P	93-A	93-P	94-A	94-P	95-A	95-P	96-A	96-P	97-A	97-P	99-A	99-P	PCR-Blank1	PCR-Blank2	Positive1	Positive2	Reagent-Blank1	Reagent-Blank2
3.11.1.2	Phosphonoacetate hydrolase	0.0	0.0	100.0	0.0	0.0	0.0	57.0	0.0	0.0	0.0	185.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	113.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	38.0	0.0	33.0	0.0	0.0	0.0	6.0	0.0	0.0	0.0	0.0	0.0	623.0	0.0	0.0	0.0	52.0	0.0	0.0	34.0	0.0	0.0	0.0	0.0	0.0	0.0	334.0	0.0
3.13.1.1	UDP-sulfoquinovose synthase	71.0	3.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	3.0	4.0	0.0	3.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	24.0	0.0	0.0	27.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	134.0	0.0	17.0	0.0	0.0	3.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	249.5	0.0	0.0	0.0	0.0
3.13.1.3	2'-hydroxybiphenyl-2-sulfinate desulfinase	71.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	24.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
3.13.1.6	[CysO sulfur-carrier protein]-S-L-cysteine hydrolase	0.0	3.0	341.0	0.0	23.5	0.0	180.0	5.0	0.0	8.0	0.0	0.0	0.0	79.0	0.0	0.0	2.0	3.0	1.0	13.0	3.75	3.0	0.0	0.0	57.0	3.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	11.0	0.0	0.0	0.0	0.0	0.0	1.5	5.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.0	5.25	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
3.2.1.1	Alpha-amylase	32998.79	38931.52	25804.44	24371.120000000003	24438.66	32175.1	17603.09	35524.89	29882.46	26484.25	30088.04	43478.45	86313.67000000001	70101.65000000001	32316.0	23701.49	38785.59	39271.74	41272.12	39672.16	44867.52	38371.53	41960.79	41982.630000000005	28873.340000000004	39796.12	21381.11	25242.2	16042.11	36931.24	25279.86	30382.05	0.0	27193.33	33320.0	126.0	24351.95	31496.79	7806.83	21097.25	14478.53	10347.9	14225.03	15900.06	454.86	26683.93	35102.81	29482.92	14440.97	31877.28	33308.35	31474.58	8413.060000000001	15836.79	16211.48	39431.7	463.12	33339.88	30216.2	7804.73	8843.94	6354.42	32360.89	11373.0
3.2.1.10	Oligo-1,6-glucosidase	10988.72	8405.07	4211.18	7889.629999999999	2935.84	10260.91	5015.6	4608.42	8799.519999999999	8475.48	11062.57	8573.23	313.43	1139.69	37.93	1796.05	300.24	3455.88	3676.08	6669.52	1720.31	335.63	3476.01	206.52	7120.13	6753.85	6311.47	5885.81	3863.5	8264.92	4213.08	7215.78	0.0	4050.34	6125.94	63.0	5463.18	9179.68	4504.4800000000005	6928.07	2263.06	2185.8100000000004	2078.82	1717.29	176.43	3423.65	15494.69	11456.87	2778.86	10950.24	5481.5	8758.55	1864.57	3431.1	1989.02	15377.53	102.14	6472.4800000000005	4828.15	3530.9500000000003	15522.97	12925.04	5191.9	5557.0
3.2.1.11	Dextranase	2405.7	882.22	500.73	1041.03	585.14	458.69	552.17	509.86	395.0	482.0	140.5	442.69999999999993	12.4	90.5	1.67	688.3299999999999	49.67	296.25	477.07	878.8	0.0	65.58	3788.01	17.0	3466.75	990.01	436.4	0.0	102.5	1169.91	444.5	152.67	0.0	127.42	3037.73	0.0	1140.17	483.0	55.400000000000006	808.94	187.51	93.34	290.15	173.16	0.0	259.34000000000003	638.45	559.15	0.0	447.83	2176.93	1752.5	308.15	506.82	99.97	677.43	5.67	1237.92	0.0	0.0	0.0	0.0	0.0	0.0
3.2.1.113	Mannosyl-oligosaccharide 1,2-alpha-mannosidase	0.0	0.0	0.0	0.0	0.0	0.0	34.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
3.2.1.122	Maltose-6'-phosphate glucosidase	1045.0	1042.4499999999998	214.5	482.25	44.6	176.7	141.65	923.25	3.0	247.86	448.81	577.3000000000001	85009.0	66507.7	30964.0	13389.8	36243.600000000006	21451.25	22165.15	17326.45	16957.0	36802.8	24934.300000000003	41150.25	218.5	822.55	1655.0	6693.0	13.5	515.8	83.0	342.15	0.0	1111.95	1775.8	0.0	1164.44	2154.4	583.75	320.49999999999994	183.6	280.4	334.20000000000005	593.1999999999999	0.0	253.8	158.8	294.40000000000003	0.0	357.35	29.5	388.25	204.2	277.6	52.33	460.94999999999993	0.0	447.31	0.0	0.0	5067.54	4227.1900000000005	1110.42	0.0
3.2.1.123	Endoglycosylceramidase	142.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	230.0	0.0	50.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	189.0	0.0	0.0	0.0	0.0	0.0	52.5	0.0	0.0	1326.0	0.0	26.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	26.0	0.0	0.0	8.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	264.0
3.2.1.130	Glycoprotein endo-alpha-1,2-mannosidase	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0	9.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	40.0	0.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
3.2.1.132	Chitosanase	0.5	2.75	0.0	58.0	5.25	319.25	0.0	2.0	0.0	0.0	0.0	102.75	0.0	0.0	0.0	17.25	0.0	0.0	0.0	0.0	0.0	0.0	158.25	0.0	41.5	69.0	0.0	0.0	0.0	4.0	83.0	0.0	0.0	28.0	1.75	0.0	0.0	0.25	26.0	13.75	23.75	66.25	0.0	0.0	0.0	0.0	0.0	43.0	0.0	74.5	0.0	1.75	0.0	1.75	0.0	0.5	0.0	190.5	0.0	0.0	4682.0	3968.0	0.0	0.0
3.2.1.133	Glucan 1,4-alpha-maltohydrolase	4046.7	14385.95	2799.33	6940.33	3883.54	4738.4400000000005	4527.12	10118.580000000002	1578.0	8851.0	4580.85	8394.03	152.0	829.27	58.17	2777.36	333.94	4632.32	1630.64	8075.12	4999.55	257.13	4561.51	123.58	5156.2	9716.86	4310.0	2231.0	1726.3	15141.579999999998	3059.0	8228.89	0.0	7069.129999999999	3979.13	68.0	8216.68	15398.4	894.5	7432.44	2098.27	3629.34	3503.35	3537.21	88.0	9787.64	17405.73	12264.6	194.8	13341.61	8301.35	7415.58	1262.37	5485.65	1289.0	16113.63	64.27	12017.35	0.0	0.0	7215.0	5524.33	0.0	0.0
3.2.1.135	Neopullulanase	12738.62	16997.16	9016.58	9802.76	9517.07	10701.81	6858.9	13955.22	16595.44	11582.94	10643.98	15789.090000000002	426.43	1115.4	844.0	4149.799999999999	1071.01	8053.56	8250.54	8797.3	12499.73	415.17	8489.2	222.94	9814.489999999998	15819.82	9238.4	10065.14	6214.73	15531.9	11712.18	13189.98	0.0	10478.98	12408.41	68.0	10787.3	16020.26	4208.05	8417.91	6375.86	4433.619999999999	6267.22	6209.53	207.43	12174.990000000002	17891.98	14451.31	5931.66	15734.490000000002	12447.3	8348.66	3047.6500000000005	6204.08	7265.320000000001	18059.07	207.41	14526.34	13374.35	8523.279999999999	8291.72	6278.040000000001	12470.57	5552.0
3.2.1.136	Glucuronoarabinoxylan endo-1,4-beta-xylanase	0.0	27.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	82.62	20.62	0.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	221.0	19.0	83.0	0.0	0.0	0.0	83.0	0.0	0.0	7.75	0.0	0.0	1.88	0.0	30.25	0.0	0.0	0.0	0.0	2.25	0.0	0.0	0.0	0.0	0.0	3.25	0.0	0.0	0.0	36.0	0.0	0.0	0.0	0.25	0.0	0.0	4682.0	3968.0	370.14	0.0
3.2.1.139	Alpha-glucuronidase	427.2000000000001	49.400000000000006	285.4	129.60000000000002	48.2	265.8	41.2	7.8	0.0	141.8	338.7	111.6	18.0	61.2	30.4	89.2	8.0	17.6	161.33	1.0	2322.8	0.0	60.6	8.0	389.4	68.80000000000001	128.4	189.0	426.6	11.0	65.6	32.8	0.0	199.6	0.0	0.0	151.0	9.0	50.4	30.4	96.0	0.0	52.4	14.0	0.0	44.2	41.400000000000006	0.0	0.0	22.4	26.200000000000003	1.2	403.6	55.6	150.8	8.0	0.0	14.73	767.2	0.0	0.0	0.0	0.0	0.0
3.2.1.14	Chitinase	2666.19	624.72	1717.5299999999995	1372.25	232.5	3250.05	1852.84	1958.69	12861.78	4373.03	4156.799999999999	2025.98	147.85	490.26	2.86	756.81	140.48000000000002	1713.9300000000003	929.8	507.05	280.75	125.24	539.5	94.72	2992.94	1622.34	3368.27	10033.95	3070.33	315.14	3660.66	1402.16	0.0	812.25	7337.9	0.0	2442.32	1032.56	6233.63	2059.65	558.84	226.24	1422.03	976.64	136.86	1081.5500000000002	414.03	1442.67	2785.7200000000003	1539.8900000000003	818.5799999999999	212.42	1289.62	454.66	370.55	2646.58	61.95	1187.67	6459.299999999999	7056.2300000000005	13237.05	8879.75	8203.75	11241.0
3.2.1.141	4-alpha-D-((1->4)-alpha-D-glucano)trehalose trehalohydrolase	138.0	587.0	339.0	576.0	140.0	207.33	147.0	1085.5	3867.0	2555.0	1982.0	918.67	77.0	374.5	3.0	451.67	26.0	751.5	93.0	1864.0	2.0	96.0	149.67	81.0	940.83	841.1700000000001	1417.0	4347.0	36.0	1362.17	0.0	663.5	0.0	306.0	2471.0	0.0	1365.5	843.0	107.0	1234.5	250.5	172.0	162.0	261.0	40.0	1033.0	393.0	685.0	1037.0	676.0	54.0	50.0	515.0	503.5	85.0	1268.0	0.0	74.5	3197.0	2640.5	4.0	0.43	2918.0	132.0
3.2.1.15	Endo-polygalacturonase	0.0	0.0	0.0	0.0	0.0	16.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	81.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	34.0	0.0	0.0	0.0	0.0	0.29	0.43	0.0	0.0
3.2.1.156	Oligosaccharide reducing-end xylanase	3.0	0.0	3.0	0.0	0.0	19.0	0.0	0.0	0.0	0.0	0.5	0.0	0.0	0.0	0.0	0.0	0.0	4.0	7.33	0.0	1812.0	0.0	0.0	0.0	121.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	144.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	16.0	0.0	0.0	0.0	55.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
3.2.1.164	Galactan endo-1,6-beta-galactosidase	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
3.2.1.165	Exo-1,4-beta-D-glucosaminidase	1228.0	1029.0	282.0	128.0	151.0	64.0	227.0	1438.0	0.0	0.0	0.0	2437.0	13.0	88.0	0.0	132.0	59.0	603.0	91.0	0.0	190.0	73.0	134.0	30.0	40.0	2556.0	0.0	0.0	0.0	0.0	0.0	1138.0	0.0	2437.0	1162.0	0.0	40.0	160.0	0.0	1.5	643.0	282.0	513.0	1409.0	0.0	26.0	0.0	0.0	0.0	285.0	55.0	0.0	0.0	116.0	661.0	317.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
3.2.1.17	Lysozyme	16022.54	17311.559999999998	8630.65	8742.69	5414.05	9916.98	6833.630000000001	10788.15	12698.54	4934.870000000001	14905.13	11082.98	397.59	1221.76	258.26	4247.65	1639.64	5638.280000000001	12166.84	12710.239999999998	3341.53	448.34	7806.4	203.87	9350.36	10017.43	9518.4	9364.62	4748.900000000001	12719.74	17034.760000000002	6811.21	0.0	2695.16	16041.36	15.0	7734.68	7972.050000000001	7261.01	5046.11	5132.12	4509.960000000001	3850.92	2374.61	200.86	8510.5	7569.52	10027.37	7739.52	6312.56	16078.54	18461.87	4244.54	9677.25	6728.97	11745.3	321.39	13935.36	25871.5	38945.9	18799.69	13517.7	31397.94	11114.0
3.2.1.170	Mannosylglycerate hydrolase	1601.0	1053.5	300.0	142.25	161.0	76.75	331.8	1452.5	0.0	0.0	237.45	2446.9	0.0	89.4	0.0	161.35	59.0	610.0	108.0	24.75	203.0	75.25	143.5	31.25	40.0	2567.0	327.6	0.0	9.0	0.0	177.0	1199.75	0.0	2447.0	1165.0	0.0	152.5	164.0	203.0	0.0	657.0	284.0	566.0	1409.0	0.0	26.0	0.0	3.0	0.0	285.0	67.0	0.0	40.6	117.75	661.0	317.0	0.0	11.25	0.0	0.0	0.0	0.0	0.0	0.0
3.2.1.172	Unsaturated rhamnogalacturonyl hydrolase	1146.72	214.07	514.85	237.0	168.0	646.9	1233.58	76.93	8270.44	981.14	2038.43	317.29	104.43	109.68	1.43	140.57	17.07	129.71	310.57	157.86	1846.21	22.79	26.0	21.86	960.3	228.0	533.0000000000001	3787.14	645.0	43.32	1548.5800000000002	1399.29	0.0	605.0	3149.28	0.0	421.03	220.36	2911.15	901.07	336.0	2.29	248.39	91.4	92.43	801.1500000000001	79.85	288.71	1184.86	569.29	65.0	60.71	184.93	92.0	394.86	202.61	15.14	277.74	1631.15	8523.279999999999	12228.47	9816.71	2271.57	5552.0
3.2.1.177	Alpha-D-xyloside xylohydrolase	3044.1200000000003	1355.37	2382.65	2020.03	1518.74	4264.59	1060.65	1862.38	10041.94	4849.74	2208.33	2637.15	101.43	416.5	142.9	1992.13	181.58	990.25	1345.07	411.53	5532.31	43.62	1509.21	70.19	1236.1	2378.61	5114.47	8004.139999999999	1869.2	1120.9	6056.78	2801.9	0.0	1146.03	5353.61	0.0	1855.95	1528.86	3287.9500000000003	1536.7100000000005	938.99	439.63	993.59	724.81	119.43	1802.89	669.98	1888.71	5736.860000000001	796.11	3277.75	1825.44	1228.3	755.85	726.46	1378.21	4.8100000000000005	957.47	14141.55	3525.28	1077.47	753.71	12460.57	5552.0
3.2.1.178	Beta-porphyranase	25.0	5.0	0.0	7.0	0.0	0.0	0.0	45.5	0.0	0.0	0.0	62.0	0.0	2.5	0.0	27.0	0.0	46.5	0.0	0.0	0.0	2.0	0.0	0.0	0.0	17.5	0.0	0.0	0.0	19.17	0.0	11.5	0.0	23.0	0.0	0.0	251.5	27.5	0.0	28.0	21.5	16.0	29.0	49.0	0.0	35.5	0.0	0.0	0.0	258.0	0.0	0.0	23.0	5.5	0.0	30.0	0.0	6.5	0.0	0.0	0.0	0.0	0.0	0.0
3.2.1.18	Exo-alpha-sialidase	6810.2	14993.87	8373.619999999999	7522.07	5838.030000000001	4548.01	3671.26	11825.13	8440.0	6601.47	6559.120000000001	11868.25	241.5	977.3	916.57	4322.63	686.77	8594.65	2520.11	9859.56	5471.81	503.97	9203.43	220.91000000000005	9575.57	14625.73	6287.200000000001	4047.0	4870.93	12410.72	9611.6	10196.56	0.0	9363.93	9940.13	63.0	12149.59	14727.929999999998	543.4	8995.81	4792.799999999999	4418.25	5750.58	5805.549999999999	71.0	6551.84	18229.13	13308.0	3981.0	12746.48	7252.22	9668.79	2756.07	6257.41	3056.29	17863.41	86.84	10440.63	11743.2	0.0	0.75	0.0	7082.0	264.0
3.2.1.180	Unsaturated chondroitin disaccharide hydrolase	1337.2	536.55	312.25	575.35	204.4	1246.6	1335.24	451.4	123.57	374.0	2358.8500000000004	742.5	32.25	72.55	0.0	207.5	36.0	389.9	476.23	247.15	1849.5	16.25	328.95	15.0	682.95	664.45	1111.9	2822.5	2035.3	94.1	0.0	546.75	0.0	443.65	451.0	0.0	711.0500000000001	771.0	250.5	144.2	424.65	230.65	522.9	105.05	44.0	37.5	141.3	214.8	374.05	237.1	82.5	0.0	204.9	239.5	432.25	128.75	17.6	734.4399999999999	270.5	0.0	2209.9	1360.43	0.0	0.0
3.2.1.181	Galactan endo-beta-1,3-galactanase	25.0	5.0	0.0	7.0	0.0	0.0	0.0	45.5	0.0	0.0	0.0	62.0	0.0	2.5	0.0	27.0	0.0	46.5	0.0	0.0	0.0	2.0	0.0	0.0	0.0	17.5	0.0	0.0	0.0	19.17	0.0	11.5	0.0	23.0	0.0	0.0	251.5	27.5	0.0	28.0	21.5	16.0	29.0	49.0	0.0	35.5	0.0	0.0	0.0	258.0	0.0	0.0	23.0	5.5	0.0	30.0	0.0	6.5	0.0	0.0	0.0	0.0	0.0	0.0
3.2.1.183	UDP-N-acetylglucosamine 2-epimerase (hydrolyzing)	580.72	1.57	185.85	4.0	67.0	16.15	139.57999999999998	2.26	6784.769999999999	2045.14	1058.77	7.29	17.43	4.26	4.43	1.57	22.57	3.71	16.07	91.86	0.71	10.29	1.0	51.69	1056.3	0.0	1842.0	5883.81	0.0	13.57	1384.0800000000002	522.79	0.0	72.0	2336.28	0.0	330.28	146.86	2997.9800000000005	870.0699999999999	10.0	2.29	14.14	61.15	88.42999999999999	434.15	179.85	554.71	1598.86	143.15	0.0	5.71	175.93	5.0	190.86	69.86	2.14	0.0	4828.15	3530.9500000000003	1077.72	753.71	5191.9	5557.0
3.2.1.184	UDP-N,N'-diacetylbacillosamine 2-epimerase (hydrolyzing)	194.0	101.25	426.0	47.75	636.0	57.0	0.0	212.75	0.0	0.0	714.0	275.25	7.0	51.0	0.0	126.0	16.0	99.0	265.0	0.0	282.0	0.75	17.33	8.0	81.0	312.33000000000004	0.0	0.0	8.0	70.5	0.0	0.0	0.0	304.25	0.0	0.0	73.0	127.0	0.0	3.0	262.5	121.75	212.25	0.0	0.0	0.0	0.0	569.0	0.0	0.0	1.5	0.0	33.0	8.5	56.0	177.5	0.0	19.33	0.0	0.0	0.0	0.0	0.0	0.0
3.2.1.185	Non-reducing end beta-L-arabinofuranosidase	214.0	0.0	0.0	12.75	5.5	34.25	14.0	0.0	144.75	0.0	0.0	0.0	0.0	0.0	0.0	4.75	0.0	0.0	0.0	0.0	0.0	0.0	1.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	12.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	18.25	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
3.2.1.196	Limit dextrin alpha-1,6-maltotetraose-hydrolase	1915.7200000000005	14825.82	824.85	4466.51	726.9200000000001	501.9	2820.59	8899.09	3514.5200000000004	5121.650000000001	2265.4300000000003	3825.45	130.09	1191.18	6.43	2021.32	488.0	3217.3900000000003	611.5799999999999	13107.69	21.04	405.29	751.76	53.36	1171.64	5422.76	821.01	1727.8100000000002	170.07999999999998	12154.33	2593.08	4249.63	0.0	1523.92	4224.12	15.0	4572.96	8031.69	2989.9800000000005	4184.84	1792.42	3509.95	1133.98	1212.24	81.43	4554.150000000001	5673.02	6666.96	1284.86	4375.91	8426.0	12694.13	1355.84	8389.66	375.52	11838.88	30.31	8577.5	1631.15	6171.450000000001	1084.72	754.14	2610.4	5689.0
3.2.1.197	Beta-1,2-mannosidase	0.0	27.0	0.0	46.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	17.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	221.0	105.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	65.0	55.0	0.0	36.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
3.2.1.198	Alpha-mannan endo-1,2-alpha-mannanase	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0	9.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	40.0	0.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
3.2.1.199	Sulfoquinovosidase	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.0	0.0	0.0	0.0	0.0	10.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0	2391.0	0.0	0.0	0.0	0.0
3.2.1.20	Alpha-glucosidase	32215.21	22022.27	19176.91	15955.49	12532.25	20180.97	10414.37	26699.12	41481.98	16580.95	20632.49	32495.95	86096.45000000001	68764.33	32777.5	22579.66	38202.56999999999	39212.78	35832.29	27515.67	41282.33	39037.32000000001	40827.78	42351.34	23064.08	33705.33	16648.96	24523.76	21213.76	13686.34	22929.54	22033.09	0.0	20313.68	36330.07	68.0	20274.44	19284.42	11877.56	11846.94	13196.45	6886.59	14410.25	15215.09	327.29	10276.07	21084.890000000003	18291.48	14511.38	18212.96	24669.230000000003	18378.56	7130.84	9128.53	12086.14	28453.31	300.70000000000005	17665.839999999997	32958.45	18475.18	10483.01	7795.46	31270.01	16930.0
3.2.1.202	Endo-chitodextinase	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
3.2.1.21	Beta-glucosidase	35393.509999999995	33803.5	15289.33	22579.53	15679.41	30930.34	12974.71	30010.79	59219.850000000006	33487.06	15706.010000000002	40226.74	86213.69	70166.21	32400.7	23503.19	38061.57	39649.33	30360.32	36159.75	47024.53	39025.75	40596.0	42214.26	16950.85	37929.33	30254.18	39489.6	21304.4	31988.47	30738.84	35410.47	0.0	26128.56	46191.73	126.0	20605.84	31698.939999999995	12497.57	18228.67	12113.36	8541.24	13550.51	16700.58	398.29	28344.17	34562.46	30301.68	23070.88	31781.120000000003	20768.66	13507.75	7813.960000000001	12646.7	9670.4	39630.09	175.53000000000003	27912.15	46777.05	30873.520000000004	29905.04	20982.78	50152.03	16808.0
3.2.1.22	Alpha-galactosidase	15885.37	17759.25	8357.49	10159.71	9349.16	10406.0	6572.530000000001	16030.07	16971.44	13719.61	9334.78	19114.78	463.33	1578.18	523.3299999999999	3918.9	701.91	9436.01	4555.87	10945.3	10425.35	1741.09	7479.94	785.36	10169.29	18202.71	10085.79	8580.14	8624.26	17634.16	13760.18	13444.43	0.0	15439.6	14827.68	63.0	9519.57	21017.86	4594.200000000001	8405.82	6387.4800000000005	4998.27	6293.45	9317.99	163.43	14043.35	17697.45	14568.11	6095.860000000001	15591.96	9883.45	11324.75	3298.83	7395.51	4303.19	19425.44	131.14	16389.98	13374.35	3774.78	19074.72	14874.28	13138.57	5552.0
3.2.1.23	Beta-galactosidase	38647.14	45543.77	30168.13	27727.31	23231.82	33695.9	17049.66	42719.7	53617.21000000001	33020.09	24729.85	46033.3	1211.94	3927.47	3351.28	14971.6	2500.6800000000003	25142.83	10087.15	28864.02	40183.36	2916.36	26973.76	1187.46	24427.77	47165.52	28507.33	34595.2	22569.84	43186.29	37171.26	35990.509999999995	0.0	29769.44	47538.28	126.0	30862.3	45718.55	10113.78	23461.75	18505.12	13519.92	18965.57	19973.77	468.86	31752.54	42932.59000000001	35428.42	23232.97	36053.84	40794.04	35436.630000000005	10532.300000000005	19070.01	13884.13	48198.96	304.8	40039.59	52040.0	12054.23	32352.19	24043.42	48428.47	11241.0
3.2.1.24	Alpha-mannosidase	1213.75	8040.0	495.17	4457.9	652.0	1949.1	859.75	2860.92	1578.0	5841.0	755.75	4553.33	126.0	432.5	0.0	1251.75	214.67	2461.92	272.25	4190.0	1833.5	125.0	2679.0	20.75	4459.5	5621.75	3094.67	189.0	245.5	6269.17	2518.0	5670.17	0.0	4180.25	2239.0	63.0	5715.5	10634.5	214.75	4917.25	287.5	2185.5	1604.5	2078.0	0.0	3951.0	15349.0	10511.0	0.0	11648.75	1941.0	5098.0	545.0	3210.1	392.49	13548.67	0.0	4604.41	0.0	0.0	2564.5	1622.66	0.0	264.0
3.2.1.25	Beta-mannosidase	1561.75	2540.0	1724.5	1012.5	1777.5	481.75	440.25	2032.5	144.75	0.0	295.25	3047.5	36.5	272.0	275.0	384.0	124.0	1048.75	184.08	597.0	3228.5	202.0	341.5	42.75	684.0	3379.75	0.0	567.0	53.5	187.25	354.0	1419.0	0.0	3899.25	1162.0	0.0	2626.5	4352.0	157.75	1046.75	1318.0	768.0	1011.0	2265.5	0.0	119.0	635.0	0.0	623.0	375.25	351.5	1113.0	334.0	763.0	1513.0	900.5	0.0	406.83	0.0	0.0	0.75	0.0	0.0	132.0
