function	100-A	100-P	71-A	71-P	72-A	72-P	73-A	73-P	74-A	74-P	75-A	75-P	76-A	76-P	77-A	77-P	78-A	78-P	79-A	79-P	80-A	80-P	81-A	81-P	82-A	82-P	83-A	83-P	84-A	84-P	85-A	85-P	86-A	86-P	87-A	87-P	88-A	88-P	89-A	89-P	90-A	90-P	91-A	91-P	92-A	92-P	93-A	93-P	94-A	94-P	95-A	95-P	96-A	96-P	97-A	97-P	99-A	99-P	PCR-Blank1	PCR-Blank2	Positive1	Positive2	Reagent-Blank1	Reagent-Blank2
ko:K03923	2628.2200000000003	4269.91	1451.5900000000001	1257.49	1255.4099999999999	1106.57	1427.3400000000001	4856.43	9881.77	3485.31	4115.85	4033.46	80.00999999999999	742.5	4.43	1106.79	423.74	2512.7200000000003	432.13999999999993	6292.77	237.38	419.13	1040.84	211.18	2594.21	4835.18	2522.5	8522.06	1424.25	5909.16	1913.08	4331.349999999999	0.0	3807.33	7360.94	0.0	2368.0499999999997	3965.35	3062.7300000000005	2566.75	1222.6599999999999	1907.9700000000003	1402.74	2004.6299999999999	88.42999999999999	2075.65	4466.860000000001	5373.87	1778.1100000000001	3643.2400000000002	6047.17	11889.54	910.0999999999999	1781.8400000000001	1039.53	5498.54	28.98	4988.17	5098.65	3530.9500000000003	2716.7200000000003	1452.71	5191.9	5557.0
ko:K03924	22545.62	12546.279999999999	22225.31	8037.780000000001	18731.739999999998	12553.689999999999	6074.07	16117.58	29727.270000000004	13851.39	19229.670000000002	17283.64	879.4199999999998	2626.48	1201.4	8427.41	1322.01	10343.79	10611.17	9602.599999999999	22716.39	700.6199999999999	9807.900000000001	537.52	18848.86	17055.48	10346.92	21957.809999999998	5412.62	9578.41	14370.78	13320.009999999998	0.0	10568.04	24042.510000000002	2.0	12437.34	10174.29	4441.19	6003.33	9830.330000000002	3749.9400000000005	7174.11	7060.820000000001	199.43	8346.39	4468.47	4610.55	7582.86	8202.630000000001	17470.170000000002	16339.550000000001	6418.5599999999995	6761.4400000000005	11359.439999999999	12478.16	238.64999999999998	10622.400000000001	24157.550000000003	24903.449999999997	13581.470000000001	8537.04	24640.54	5953.0
ko:K03925	23068.28	21125.269999999997	10745.71	11411.3	14879.350000000002	13980.98	9669.65	17435.53	23460.69	9413.99	19235.08	17352.850000000002	85865.51000000001	68433.59000000001	31744.33	18599.1	37669.33	28901.97	32989.3	33617.59	29374.41	38880.009999999995	30470.29	42159.21000000001	12814.68	17165.93	12719.26	16475.89	6508.82	15556.919999999998	12675.18	12856.68	0.0	8862.5	19876.03	22.0	12143.640000000001	14265.86	4760.63	7033.4400000000005	9285.43	6646.53	5752.96	5640.610000000001	236.43	10416.1	9956.64	11495.01	9679.66	10484.99	18339.7	22092.25	5933.38	12568.08	10146.189999999999	16175.220000000001	236.91	15623.27	23082.83	21797.449999999997	17158.57	12226.039999999999	23205.53	5689.0
ko:K03926	1941.7200000000003	11096.32	1074.6799999999998	2834.17	248.75	252.65	1862.17	4140.68	3007.7700000000004	2001.81	974.4300000000001	1430.12	84.75999999999999	272.18	1.43	610.56	79.91	889.63	353.9	5295.9400000000005	909.37	31.04	335.0	18.86	834.72	2543.1000000000004	1322.0	1538.8100000000002	402.91999999999996	5102.32	3458.08	1557.71	0.0	756.6600000000001	3623.5299999999997	15.0	1242.94	3334.95	2978.9800000000005	2722.59	1374.42	1957.37	308.73	218.49	81.43	2453.1499999999996	1103.18	3251.46	1807.8600000000001	310.4	1570.0	601.79	767.76	6684.08	386.86	5394.29	5.8100000000000005	4040.17	5253.15	14408.45	1077.72	753.71	7703.4	5557.0
ko:K03928	2824.95	1142.8	3209.75	905.02	1701.1499999999999	930.17	1110.62	2723.9	3935.0	1744.0	3251.31	2610.3500000000004	255418.0	199910.13	93112.5	39929.66	108830.5	62601.15000000001	67046.98000000001	51978.73	52770.4	113074.1	72246.75	124858.53	1506.9	2360.7	2631.1499999999996	4347.0	45.8	1530.77	1755.0	1029.99	0.0	1679.9	3548.33	0.0	1652.33	1405.83	609.0	771.0300000000001	1156.48	1031.66	402.32	709.62	40.0	1970.0	408.47	1126.1299999999999	2213.8	372.1	2059.5	4726.0	633.5699999999999	1582.3200000000002	1177.99	1028.17	23.6	2068.2	8047.8	10628.0	8759.7	6421.99	8345.0	0.0
ko:K03929	3093.47	1292.3000000000002	2355.92	1957.88	2271.6	4009.65	812.0	2347.9700000000003	2975.7700000000004	2712.64	1755.9099999999999	4617.51	176.76	548.23	54.43	877.48	242.91000000000003	1053.3	560.12	1115.8600000000001	4055.71	291.49	428.07	86.81	1572.91	4177.92	1608.07	1916.8100000000002	54.5	537.6199999999999	3329.58	2037.46	0.0	3081.2500000000005	5933.78	0.0	1504.98	1433.3600000000001	3181.7300000000005	2839.52	1814.7	577.39	894.14	1815.7499999999998	48.43	1681.65	420.38	1163.6100000000001	2573.86	694.09	419.33	394.71000000000004	749.13	598.53	1450.6899999999998	1817.9	13.64	374.73	5867.549999999999	16549.95	6140.07	4918.71	10807.9	5557.0
ko:K03930	1335.7	10287.8	477.4	5024.450000000001	1041.5500000000002	2130.85	1207.25	4864.35	1578.0	7982.0	751.75	4955.2	85.65	519.25	0.0	1046.25	202.0	2354.0	314.48	7324.55	1812.0	206.0	3558.25	36.5	4466.25	5025.5	3901.9	2645.25	1632.75	12060.5	2608.5	6828.75	0.0	3887.0	2744.4	63.0	4549.75	11736.0	271.15	6004.1	335.6	2114.5	1707.25	1977.0	0.0	7907.0	15947.95	11341.15	179.25	12168.5	2677.0	662.0	613.9	3423.0	356.13	13580.0	23.0	8137.58	270.5	0.0	2172.25	1367.33	0.0	0.0
ko:K03931	1622.0	1029.0	282.0	128.0	151.0	64.0	227.0	1436.0	0.0	8.0	0.0	2437.0	0.0	88.0	0.0	132.0	59.0	603.0	91.0	0.0	190.0	73.0	151.0	30.0	40.0	2656.0	0.0	189.0	0.0	0.0	177.0	1138.0	0.0	2444.5	1162.0	0.0	40.0	160.0	0.0	0.0	643.0	302.0	513.0	1409.0	0.0	26.0	0.0	0.0	0.0	285.86	123.0	0.0	0.0	116.0	661.0	325.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ko:K03932	1253.5	1099.5	516.0	422.5	215.0	236.5	265.5	1959.0	0.0	1722.0	396.0	2922.0	33.0	255.0	0.0	602.5	65.0	962.0	102.0	87.0	192.0	73.0	279.0	30.0	365.67	3239.0	108.0	0.0	0.0	65.5	0.0	1470.5	0.0	2718.0	1270.0	0.0	172.5	739.0	0.0	189.0	857.0	355.0	810.5	1701.0	0.0	361.5	104.0	163.5	0.0	473.5	67.5	13.0	230.0	394.0	694.0	1167.0	0.0	13.0	0.0	0.0	0.0	0.0	0.0	0.0
ko:K03933	1806.75	1050.25	411.5	167.25	222.5	89.75	404.25	1680.33	3809.0	1180.5	315.34000000000003	2504.0	7.0	387.83	0.0	187.75	65.0	702.0	106.5	63.0	190.0	82.0	190.5	62.83	787.0	2701.0	1309.0	4347.0	14.0	44.5	83.0	1511.75	0.0	2531.75	2489.0	0.0	248.0	333.5	79.0	105.5	739.5	304.0	635.75	1556.5	40.0	262.25	100.0	296.75	416.0	322.75	61.25	0.0	198.0	211.0	718.5	479.5	0.0	7.5	3197.0	0.0	4689.0	3971.0	2918.0	0.0
ko:K03936	0.0	0.0	304.0	0.0	0.0	149.0	0.0	0.0	0.0	0.0	203.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	789.0	0.0	0.0	0.0	1672.0	0.0	0.0	11.0	1949.0	0.0	148.0	45.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	418.0	142.0	234.0	0.0	0.0	0.0	0.0	53.0	6.0	0.0	22.0	0.0	0.0	3622.0	10628.0	0.0	0.0	5427.0	0.0
ko:K03940	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	11.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	101.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	14.0	0.0	0.0	138.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ko:K03941	3.0	0.0	0.0	0.0	0.0	4.5	16.5	0.0	0.0	0.0	0.0	8.0	0.0	0.0	0.0	0.0	14.0	0.0	2.0	33.0	0.0	0.0	0.0	0.0	194.0	2.0	0.0	0.0	0.0	0.0	291.5	91.0	0.0	12.0	144.5	0.0	177.5	41.5	34.0	0.0	0.0	0.0	16.0	7.0	0.0	242.0	0.0	0.0	0.0	26.5	0.0	0.0	12.5	5.0	0.0	56.5	0.0	0.0	0.0	0.0	0.0	0.0	334.0	0.0
ko:K03942	0.0	0.0	304.0	0.0	0.0	149.0	0.0	0.0	0.0	0.0	203.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	789.0	0.0	0.0	0.0	1672.0	0.0	0.0	11.0	1949.0	0.0	148.0	45.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	418.0	142.0	234.0	0.0	0.0	0.0	0.0	53.0	6.0	0.0	22.0	0.0	0.0	3622.0	10628.0	0.0	0.0	5427.0	0.0
ko:K03943	3.0	0.0	0.0	0.0	0.0	4.5	16.5	0.0	0.0	0.0	132.0	8.0	0.0	0.0	0.0	0.0	14.0	0.0	2.0	33.0	0.0	0.0	0.0	0.0	194.0	2.0	0.0	0.0	0.0	0.0	291.5	91.0	0.0	12.0	144.5	0.0	182.5	41.5	41.0	0.0	0.0	0.0	16.0	7.0	0.0	138.0	0.0	0.0	0.0	26.5	0.0	0.0	12.5	5.0	0.0	56.5	0.0	0.0	0.0	0.0	0.0	0.0	334.0	0.0
ko:K03969	2175.13	12608.619999999999	1807.3500000000001	4000.3900000000003	1808.54	606.24	2361.4400000000005	6620.92	3486.7700000000004	3286.9799999999996	3194.8500000000004	2970.51	156.76	782.81	1.43	1557.02	146.09	2139.38	838.64	7572.27	615.79	301.92	1771.8899999999999	136.19	703.14	4146.52	1166.74	3960.8100000000004	113.0	6943.43	1956.5800000000002	2354.47	0.0	1654.7199999999998	6876.75	15.0	2987.43	6330.09	3036.9800000000005	4543.35	2031.1	2423.13	1128.89	993.8199999999999	81.43	3156.7	1338.05	3037.89	1907.86	1827.3700000000001	1091.75	970.3	1175.3600000000001	7688.799999999999	373.69	7181.4	2.14	3962.73	1631.1499999999999	6171.450000000001	5766.719999999999	4728.139999999999	2367.8999999999996	5689.0
ko:K03970	583.72	1.57	690.85	4.0	660.0	10.15	177.57999999999998	1.43	2975.7700000000004	981.1399999999999	250.43	15.29	44.43	3.43	5.43	39.57	29.57	11.71	3.57	75.86	4.71	20.29	1.0	13.86	406.3	2.0	533.0000000000001	1538.8100000000002	0.0	13.57	1384.0800000000002	255.29	0.0	67.0	1009.28	0.0	198.27999999999997	146.86	2944.9800000000005	870.0699999999999	173.0	2.29	16.14	41.15	48.43	264.15000000000003	79.85	288.71	1184.8600000000001	143.15	223.0	5.71	120.93	2.0	132.85999999999999	38.86	2.14	0.0	1631.1499999999999	5921.950000000001	1077.72	753.71	2367.8999999999996	5557.0
ko:K03971	580.72	1.57	134.85	4.0	22.0	10.15	109.58	1.43	2975.7700000000004	981.1399999999999	250.43	7.29	17.43	3.43	1.43	1.57	12.57	3.71	3.57	75.86	0.71	10.29	1.0	5.86	368.3	0.0	533.0000000000001	1538.8100000000002	0.0	13.57	1384.0800000000002	255.29	0.0	64.0	1009.28	0.0	145.27999999999997	146.86	2944.9800000000005	870.0699999999999	3.0	2.29	14.14	20.15	48.43	264.15000000000003	79.85	288.71	1184.8600000000001	143.15	0.0	5.71	97.93	2.0	132.85999999999999	38.86	2.14	0.0	1631.1499999999999	3530.9500000000003	1077.72	753.71	2273.8999999999996	5557.0
ko:K03972	1754.0	14239.0	1011.3300000000002	4274.17	657.41	3066.7400000000002	3568.76	6923.91	226.67	2174.01	4107.5	3017.99	51.0	786.83	8.0	911.91	204.67000000000002	1729.5900000000001	1312.66	11056.67	677.6700000000001	331.42	428.40999999999997	100.17	2138.09	3491.1800000000003	534.67	1023.33	821.6700000000001	11097.74	1018.5	3936.76	0.0	1200.58	1327.93	16.0	1907.33	5787.76	28.0	2614.8500000000004	1940.08	3197.75	746.3499999999999	506.09	77.0	3273.5	3361.0	5662.92	308.0	1696.1100000000001	7639.25	12595.42	848.67	7792.08	349.0	8701.19	33.17	8997.76	1779.33	0.0	1639.0	693.0	1586.9900000000002	0.0
ko:K03973	7646.58	6640.77	10672.43	4881.83	11153.96	7224.31	2644.5	9158.509999999998	11033.769999999999	1958.6399999999999	7699.83	9798.42	256.93	641.8	989.1	2841.33	340.01	3892.28	4027.54	1922.98	11851.21	287.41999999999996	2877.26	199.19	3550.5	9842.61	2344.2	9250.31	2820.8	3752.3999999999996	5472.58	6829.93	0.0	7742.129999999999	11335.41	5.0	4247.35	5628.26	3628.2300000000005	3657.26	4765.49	2522.63	3864.24	4792.860000000001	48.43	3821.54	3272.83	2257.3100000000004	2768.16	3865.5099999999998	9159.85	8399.29	1879.83	3319.15	4147.69	4343.99	52.41	4128.52	2172.15	10919.949999999999	15171.470000000001	11417.369999999999	5474.9	5557.0
ko:K03974	583.72	1.57	134.85	4.0	22.0	10.15	109.58	1.43	2975.7700000000004	981.1399999999999	250.43	15.29	44.43	3.43	1.43	1.57	17.57	3.71	3.57	75.86	2.71	20.29	1.0	13.86	406.3	2.0	533.0000000000001	1538.8100000000002	0.0	13.57	1384.0800000000002	255.29	0.0	67.0	1009.28	0.0	198.27999999999997	146.86	2944.9800000000005	870.0699999999999	7.0	2.29	16.14	41.15	48.43	264.15000000000003	79.85	288.71	1184.8600000000001	143.15	0.0	5.71	120.93	2.0	132.85999999999999	38.86	2.14	0.0	1631.1499999999999	5921.950000000001	1077.72	753.71	2367.8999999999996	5557.0
ko:K03975	8509.83	15332.619999999999	3423.75	5807.860000000001	2853.9700000000003	2241.29	4838.55	9066.1	15498.519999999999	5994.650000000001	6931.650000000001	4280.219999999999	305.90999999999997	1609.0699999999997	6.43	2363.66	151.58	2842.8100000000004	919.5600000000001	9865.91	1218.51	393.88	978.42	154.35	1399.47	6022.1900000000005	7207.539999999999	10961.06	1580.92	11301.24	4849.08	7644.71	0.0	1864.17	13180.43	21.0	4836.7	8333.28	4089.96	5418.52	2471.71	3363.88	1568.16	1234.3899999999999	121.42999999999999	6403.4	4466.38	5604.11	4453.110000000001	3004.82	11757.5	19104.300000000003	2799.63	9845.25	838.15	11052.550000000001	47.81	10950.92	8720.65	19156.949999999997	16793.22	11830.04	10621.4	5689.0
ko:K03976	15253.78	18198.160000000003	12426.269999999999	12522.17	12691.330000000002	16080.31	7078.16	14633.239999999998	12904.689999999999	13897.789999999999	15988.27	16618.3	85828.29999999999	68283.75	31674.13	17477.41	37162.84	27864.559999999998	29407.92	33224.82	31120.810000000005	38819.15	32422.350000000002	42287.22	11565.99	15033.630000000001	12810.22	12635.14	7078.8099999999995	20634.940000000002	7763.58	12891.63	0.0	9536.49	12601.87	69.0	13948.07	21580.760000000002	4635.6	10351.7	6253.51	5823.799999999999	4886.07	4871.9400000000005	132.43	13420.650000000001	23713.01	19889.940000000002	5162.51	19839.79	14412.920000000002	19752.96	4490.800000000001	7133.25	7021.31	21380.0	133.61	17354.289999999997	12176.73	14408.45	13909.82	9187.04	13128.890000000001	5689.0
ko:K03977	26428.23	36326.8	25659.25	19991.350000000002	27577.53	22599.950000000004	12471.29	27776.87	25038.69	18757.719999999998	24840.340000000004	27787.31	86212.45999999999	69333.12	32101.2	22511.850000000002	38263.02	34865.19	37336.340000000004	42514.31	40908.61	39279.56	37647.880000000005	42487.8	24463.9	27529.11	17491.96	19121.14	11784.91	29631.6	18074.18	21350.86	0.0	15138.17	25181.86	85.0	21889.79	30134.190000000002	5296.58	15158.119999999999	12951.84	10186.29	9927.039999999999	9053.44	236.43	19017.44	27268.319999999992	24278.36	11918.51	23974.769999999997	25920.47	25677.249999999996	8086.15	17559.58	15295.77	32631.620000000003	295.45000000000005	25975.55	23919.93	21797.449999999997	17158.57	12226.039999999999	24128.53	5689.0
ko:K03978	23708.48	35535.55	24686.75	19214.36	23457.86	22325.780000000002	11723.529999999999	26097.88	24382.94	16459.879999999997	23524.92	26641.14	86067.63	68890.79	32042.7	21435.35	38211.35	33911.020000000004	36568.17	40249.65	39625.78	39075.73	37168.54	42418.47	22304.059999999998	26031.94	17136.12	18932.14	11734.91	28178.59	17897.18	20648.78	0.0	14693.75	22644.190000000002	85.0	20633.95	28987.859999999997	5148.08	13520.789999999999	11889.84	9808.95	9516.789999999999	8671.62	236.43	18100.69	26955.32	23776.28	10588.51	22666.76	25285.22	25596.91	7540.15	16695.08	15040.44	30581.280000000002	295.45000000000005	25830.22	23919.93	21547.949999999997	17151.57	12226.039999999999	24128.53	5557.0
ko:K03979	26428.23	36326.8	25659.25	19991.350000000002	27299.53	22599.950000000004	12471.29	27776.87	25038.69	18757.719999999998	24840.340000000004	27787.31	86212.45999999999	69333.12	32087.2	22511.850000000002	38263.02	34851.19	37108.340000000004	42514.31	40908.61	39279.56	37647.880000000005	42487.8	22523.9	27529.11	17491.96	19121.14	11784.91	29631.6	18074.18	21350.86	0.0	15138.17	25181.86	85.0	21889.79	30134.190000000002	5296.58	15158.119999999999	12937.84	10186.29	9927.039999999999	9053.44	236.43	19017.44	27268.319999999992	24278.36	10688.51	23974.769999999997	25478.47	25677.249999999996	8086.15	17559.58	15295.77	32631.620000000003	295.45000000000005	25975.55	23919.93	21797.449999999997	17158.57	12226.039999999999	24128.53	5689.0
ko:K03980	8014.130000000001	17704.059999999998	10977.41	8670.099999999999	11883.96	10310.25	6147.32	13020.220000000001	8093.189999999999	9951.51	13687.560000000001	9938.539999999999	599.72	1937.95	165.13	4648.57	832.85	6154.76	6071.88	16158.53	9070.3	774.75	3459.33	467.37	7749.87	10144.43	8129.32	9329.14	3908.18	14844.59	6849.58	6769.89	0.0	4125.59	19393.56	16.0	8620.37	12570.279999999999	3554.53	6622.99	5743.15	4604.72	3594.58	2588.56	121.42999999999999	7247.9	6927.92	9265.41	5147.46	6877.88	11099.42	13369.06	3556.79	9780.35	3889.2200000000003	15072.539999999999	83.68	9836.279999999999	14418.080000000002	27926.449999999997	2727.7200000000003	1446.71	19356.53	5689.0
ko:K03981	2493.2200000000003	14855.25	2813.41	4141.200000000001	2015.3999999999999	1238.06	3404.3500000000004	8534.42	7035.769999999999	4496.32	3529.12	3419.63	53.42	883.58	4.43	1696.19	592.0799999999999	3248.3199999999997	873.7199999999999	11674.36	930.7099999999999	398.72	1407.4299999999998	167.51	3651.04	5538.050000000001	2631.0	5885.8099999999995	575.01	11293.48	4676.58	4536.21	0.0	1856.0700000000002	6960.2	16.0	4214.12	7870.79	3044.3100000000004	4285.46	1995.4099999999999	3596.6899999999996	1893.42	1256.25	121.42999999999999	4241.65	5598.18	7738.63	2221.86	3388.08	9034.09	12823.79	1723.5900000000001	8177.0	720.86	11872.560000000001	50.99	9177.099999999999	8450.15	14158.95	2716.7200000000003	1446.71	10715.4	5557.0
ko:K04013	580.72	2057.57	367.84999999999997	779.1700000000001	108.0	33.15	665.58	2244.9300000000003	2973.44	1189.9699999999998	825.26	911.62	17.43	281.43	1.43	428.57	374.73999999999995	1454.21	278.57	5571.86	0.71	190.96	203.67000000000002	31.86	879.3	1464.33	533.0000000000001	1537.14	64.0	3935.07	1610.5800000000002	1272.29	0.0	530.0	1647.28	0.0	1867.29	2698.02	2859.15	1548.4099999999999	154.32999999999998	1225.29	494.81	537.15	48.43	1021.15	4219.1900000000005	3803.71	1184.8600000000001	2445.15	3391.0	3836.71	119.43	594.0	304.86	3751.69	10.14	1907.0	1631.1499999999999	3525.28	1076.4299999999998	753.28	2271.5699999999997	5552.0
ko:K04014	974.72	2293.9100000000003	1370.51	848.1800000000001	811.66	71.47999999999999	889.25	2593.6	2973.44	1662.2999999999997	1009.26	1310.63	40.43	286.76	1.43	855.89	395.74	1939.21	468.56	5628.1900000000005	876.04	194.63	727.01	42.19	1015.6299999999999	2208.6800000000003	533.0000000000001	1537.14	427.01	3965.07	1610.5800000000002	1330.6299999999999	0.0	849.99	2305.2799999999997	0.0	2040.6200000000001	3074.69	2859.15	1572.75	426.65999999999997	1358.62	819.8100000000001	634.15	48.43	1021.15	4219.1900000000005	4372.71	1184.8600000000001	2846.4900000000002	3406.67	3836.71	259.43	612.6700000000001	587.86	3983.68	16.810000000000002	1931.0	1631.1499999999999	3525.28	1076.4299999999998	753.28	2271.5699999999997	5552.0
ko:K04015	974.72	2293.9100000000003	1102.51	848.1800000000001	811.66	71.47999999999999	889.25	2593.6	2973.44	1662.2999999999997	1009.26	1310.63	40.43	286.76	1.43	855.89	395.74	1939.21	468.56	5628.1900000000005	874.04	194.63	745.01	42.19	1015.6299999999999	2214.01	533.0000000000001	1537.14	427.01	3965.07	1610.5800000000002	1330.6299999999999	0.0	849.99	2305.2799999999997	0.0	2067.62	3074.69	2859.15	1572.75	322.65999999999997	1358.62	819.8100000000001	634.15	48.43	1021.15	4219.1900000000005	4372.71	1184.8600000000001	2846.4900000000002	3406.67	3836.71	292.43	612.6700000000001	587.86	3983.68	16.810000000000002	1931.0	1631.1499999999999	3525.28	1076.4299999999998	753.28	2271.5699999999997	5552.0
ko:K04016	580.72	2057.57	492.84999999999997	779.1700000000001	108.0	68.15	665.58	2247.9300000000003	5509.4400000000005	1189.9699999999998	889.26	911.62	17.43	281.43	1.43	428.57	374.73999999999995	1454.21	283.57	5571.86	0.71	190.96	203.67000000000002	23.86	879.3	1464.33	533.0000000000001	3787.1400000000003	64.0	3935.07	1610.5800000000002	2416.29	0.0	555.0	1647.28	0.0	1867.29	2698.02	2859.15	1560.4099999999999	154.32999999999998	1225.29	494.81	583.15	48.43	1561.15	4219.1900000000005	3803.71	1184.8600000000001	2549.15	3391.0	3836.71	119.43	594.0	304.86	3884.69	10.14	1907.0	1631.1499999999999	8523.279999999999	1076.4299999999998	753.28	2271.5699999999997	5552.0
ko:K04017	580.72	31.57	259.85	4.0	22.0	45.15	109.58	75.43	5509.4400000000005	981.1399999999999	314.43	7.29	17.43	3.43	1.43	1.57	12.57	3.71	8.57	217.85999999999999	0.71	10.29	1.0	5.86	588.3	11.0	533.0000000000001	3787.1400000000003	0.0	13.57	1382.5800000000002	1399.29	0.0	89.0	954.28	0.0	201.27999999999997	221.86	2859.15	839.5699999999999	3.0	126.28999999999999	26.14	66.15	48.43	801.1500000000001	150.85	288.71	1184.8600000000001	298.15	3.0	5.71	94.43	2.0	132.85999999999999	375.86	2.14	0.0	1631.1499999999999	8523.279999999999	1076.4299999999998	753.28	2271.5699999999997	5552.0
ko:K04018	580.72	2007.5700000000002	492.84999999999997	619.0	108.0	68.15	619.58	1881.4299999999998	5509.4400000000005	981.1399999999999	877.4300000000001	583.29	17.43	281.43	1.43	365.57	184.57	776.71	283.57	5398.86	0.71	185.29	158.0	31.86	687.3	1074.0	533.0000000000001	3787.1400000000003	64.0	3808.57	1610.5800000000002	2416.29	0.0	555.0	1647.28	0.0	895.28	1598.8600000000001	2859.15	1342.57	154.32999999999998	1145.29	397.14	533.15	48.43	1561.15	2296.85	3263.71	1184.8600000000001	1816.15	3386.0	3834.71	119.43	471.0	304.86	3267.86	10.14	1894.0	1631.1499999999999	8523.279999999999	1076.4299999999998	753.28	2271.5699999999997	5552.0
ko:K04019	1863.7200000000003	3524.7700000000004	2993.65	1165.6	2133.4	2136.55	1063.98	4021.8300000000004	2973.44	5018.54	2884.43	2762.49	291.23	438.63	37.63	687.3700000000001	99.57000000000001	806.1800000000001	1236.3700000000001	3556.46	1633.31	90.29000000000002	767.5999999999999	198.45999999999998	897.1	1748.1299999999997	832.8000000000001	1537.14	1082.0	7766.77	1649.5800000000002	2416.09	0.0	1055.0	3115.08	0.0	1907.48	2889.32	2892.9500000000003	2502.9700000000003	918.0	732.49	786.9399999999999	372.75	48.43	6021.35	714.25	1390.71	2014.46	917.15	2665.9999999999995	638.71	891.23	1248.4000000000003	767.3900000000001	1245.8600000000001	45.34	5805.6	2197.75	3525.28	1460.9299999999998	1005.6100000000001	3194.5699999999997	5552.0
ko:K04020	580.72	1.57	134.85	4.0	22.0	10.15	109.58	1.43	2973.44	981.1399999999999	250.43	7.29	17.43	3.43	1.43	1.57	12.57	3.71	3.57	75.86	0.71	10.29	1.0	5.86	368.3	0.0	533.0000000000001	1537.14	0.0	13.57	1382.5800000000002	255.29	0.0	64.0	954.28	0.0	145.27999999999997	146.86	2859.15	827.5699999999999	3.0	2.29	14.14	20.15	48.43	261.15000000000003	79.85	288.71	1184.8600000000001	143.15	0.0	5.71	94.43	2.0	132.85999999999999	38.86	2.14	0.0	1631.1499999999999	3525.28	1076.4299999999998	753.28	2271.5699999999997	5552.0
ko:K04021	1161.44	3.14	269.7	8.0	44.0	20.3	219.16	2.86	5946.88	1962.2799999999997	500.86	14.58	34.86	6.86	2.86	3.14	25.14	11.42	7.14	151.72	1.42	20.58	2.0	11.72	736.6	0.0	1066.0000000000002	3074.28	0.0	27.14	2765.1600000000003	510.58	0.0	147.0	1908.56	0.0	290.55999999999995	293.72	5718.3	1655.1399999999999	6.0	4.58	28.28	40.3	96.86	522.3000000000001	159.7	577.42	2369.7200000000003	285.44000000000005	0.0	11.42	188.86	4.0	265.71999999999997	77.72	4.28	0.0	3262.2999999999997	7050.56	2152.8599999999997	1506.56	4543.139999999999	11104.0
ko:K04022	580.72	1.57	134.85	4.0	22.0	10.15	109.58	1.43	2973.44	981.1399999999999	250.43	7.29	17.43	3.43	1.43	1.57	12.57	3.71	3.57	75.86	0.71	10.29	1.0	5.86	368.3	0.0	533.0000000000001	1537.14	0.0	13.57	1382.5800000000002	255.29	0.0	64.0	954.28	0.0	145.27999999999997	146.86	2859.15	827.5699999999999	3.0	2.29	14.14	20.15	48.43	261.15000000000003	79.85	288.71	1184.8600000000001	143.15	0.0	5.71	94.43	2.0	132.85999999999999	38.86	2.14	0.0	1631.1499999999999	3525.28	1076.72	753.71	2271.5699999999997	5552.0
ko:K04023	1863.7200000000003	3546.7700000000004	3450.4	1168.6	2158.65	2136.55	1243.98	4034.8300000000004	2973.44	5018.54	2888.43	2770.29	291.23	438.63	37.63	687.3700000000001	99.57000000000001	815.1800000000001	1253.3700000000001	3566.46	2015.5100000000002	1368.0900000000001	841.0	810.46	1216.6	1759.1299999999997	832.8000000000001	1537.14	1091.0	7766.77	1732.5800000000002	2416.09	0.0	1063.0	3118.08	0.0	1916.48	2893.32	2918.9500000000003	2502.9700000000003	918.0	732.49	786.9399999999999	372.75	48.43	6021.35	714.25	1393.71	2014.46	917.15	2756.2499999999995	638.71	891.23	1248.4000000000003	839.8900000000001	1245.8600000000001	45.34	5805.6	2197.75	3525.28	6142.929999999999	4973.610000000001	3194.5699999999997	5552.0
